 4.510800+4 1.000000+0 1.997209-4 1.278220-4 4.510900+4 0.000000+09446 8459 2103
 2.548202-2 6.165251-3 4.511000+4 0.000000+0 2.144598-5 1.372550-59446 8459 2104
 4.511000+4 1.000000+0 7.798036-3 4.859702-3 4.511100+4 0.000000+09446 8459 2105
 2.241757-2 6.252241-3 4.511200+4 0.000000+0 1.709029-2 3.763325-39446 8459 2106
 4.511200+4 1.000000+0 2.076749-3 1.661400-3 4.511300+4 0.000000+09446 8459 2107
 1.573504-2 8.569261-3 4.511400+4 0.000000+0 7.169713-3 4.467393-39446 8459 2108
 4.511400+4 1.000000+0 6.192616-3 4.954100-3 4.511500+4 0.000000+09446 8459 2109
 1.225192-2 6.151783-3 4.511500+4 0.000000+0 1.747830-4 1.118610-49446 8459 2110
 4.511500+4 1.000000+0 4.368650-3 3.494920-3 4.511700+4 0.000000+09446 8459 2111
 3.808405-3 2.216334-3 4.511800+4 0.000000+0 1.165302-3 7.245805-49446 8459 2112
 4.511900+4 0.000000+0 1.885025-4 1.196759-4 4.511900+4 0.000000+09446 8459 2113
 1.783030-5 1.141140-5 4.512100+4 0.000000+0 9.848807-7 6.300850-79446 8459 2114
 4.512200+4 0.000000+0 2.861699-8 1.831220-8 4.512300+4 0.000000+09446 8459 2115
 4.13630-10 2.64723-10 4.512400+4 0.000000+0 0.000000+0 0.000000+09446 8459 2116
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09446 8459 2117
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09446 8459 2118
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09446 8459 2119
 8.48359-13 5.70204-13 4.610200+4 0.000000+0 2.81108-14 1.79909-149446 8459 2120
 4.610400+4 0.000000+0 2.770670-8 1.530414-8 4.610500+4 0.000000+09446 8459 2121
 5.602103-2 1.241644-2 4.610600+4 0.000000+0 4.953428-2 1.084969-29446 8459 2122
 4.610600+4 0.000000+0 1.486210-8 9.511730-9 4.610600+4 1.000000+09446 8459 2123
 5.491290-8 3.514430-8 4.610800+4 0.000000+0 3.053363-2 7.952289-39446 8459 2124
 4.610900+4 0.000000+0 2.548908-2 6.165252-3 4.610900+4 1.000000+09446 8459 2125
 5.554496-6 3.554880-6 4.611000+4 0.000000+0 7.819484-3 4.859721-39446 8459 2126
 4.611100+4 0.000000+0 2.241760-2 6.252241-3 4.611100+4 1.000000+09446 8459 2127
 2.749598-8 1.759740-8 4.611200+4 0.000000+0 1.916757-2 4.113741-39446 8459 2128
 4.611300+4 0.000000+0 1.573966-2 8.569262-3 4.611300+4 1.000000+09446 8459 2129
 4.451607-6 3.561290-6 4.611400+4 0.000000+0 1.339529-2 6.670918-39446 8459 2130
 4.611500+4 0.000000+0 1.009398-3 5.285985-4 4.611500+4 1.000000+09446 8459 2131
 1.238785-2 6.152744-3 4.611600+4 0.000000+0 3.934271-3 1.689191-39446 8459 2132
 4.611700+4 0.000000+0 6.878356-3 3.218196-3 4.611700+4 1.000000+09446 8459 2133
 3.005328-3 2.404270-3 4.611800+4 0.000000+0 5.241419-3 2.716430-39446 8459 2134
 4.611900+4 0.000000+0 2.433218-3 1.448680-3 4.612000+4 0.000000+09446 8459 2135
 7.567684-4 4.843090-4 4.612100+4 0.000000+0 1.481648-4 9.419731-59446 8459 2136
 4.612100+4 0.000000+0 1.594280-5 1.020340-5 4.612300+4 0.000000+09446 8459 2137
 8.618080-7 5.512931-7 4.612400+4 0.000000+0 0.000000+0 0.000000+09446 8459 2138
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612500+4 0.000000+09446 8459 2139
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09446 8459 2140
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09446 8459 2141
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 1.06419-12 6.81084-139446 8459 2142
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09446 8459 2143
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09446 8459 2144
 4.710600+4 0.000000+0 3.21819-14 2.05964-14 4.710600+4 1.000000+09446 8459 2145
 1.45619-13 9.31960-14 4.710700+4 0.000000+0 3.721050-2 8.026003-39446 8459 2146
 4.710700+4 1.000000+0 7.53368-12 4.82156-12 4.710800+4 0.000000+09446 8459 2147
 6.22997-11 3.07704-11 4.710800+4 1.000000+0 2.02271-10 1.29454-109446 8459 2148
 4.710900+4 0.000000+0 2.548908-2 6.165252-3 4.710900+4 1.000000+09446 8459 2149
 2.547600-2 6.162088-3 4.711000+4 0.000000+0 0.000000+0 0.000000+09446 8459 2150
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09446 8459 2151
 2.226178-2 6.208897-3 4.711100+4 1.000000+0 2.226025-2 6.208355-39446 8459 2152
 4.711200+4 0.000000+0 1.916757-2 4.113741-3 4.711200+4 0.000000+09446 8459 2153
 2.13284-13 1.36502-13 4.711200+4 1.000000+0 2.55663-12 1.63625-129446 8459 2154
 4.711400+4 0.000000+0 1.339529-2 6.670918-3 4.711400+4 1.000000+09446 8459 2155
 0.000000+0 0.000000+0 4.711500+4 0.000000+0 3.109819-3 1.546739-39446 8459 2156
 4.711500+4 1.000000+0 1.176760-2 5.841757-3 4.711600+4 0.000000+09446 8459 2157
 3.941631-3 1.689194-3 4.711600+4 1.000000+0 4.590357-5 2.937830-59446 8459 2158
 4.711600+4 2.000000+0 1.616979-5 1.293580-5 4.711700+4 0.000000+09446 8459 2159
 6.943247-3 3.218342-3 4.711700+4 1.000000+0 4.634187-4 2.965880-49446 8459 2160
 4.711800+4 0.000000+0 5.556932-3 2.477847-3 4.711800+4 1.000000+09446 8459 2161
 2.518560-3 1.130247-3 4.711900+4 0.000000+0 2.685128-3 1.718490-39446 8459 2162
 4.711900+4 1.000000+0 2.676013-3 1.461644-3 4.712000+4 0.000000+09446 8459 2163
 2.317596-3 8.612097-4 4.712000+4 1.000000+0 2.519088-3 1.612200-39446 8459 2164
 4.712100+4 0.000000+0 2.273773-3 1.363647-3 4.712200+4 0.000000+09446 8459 2165
 7.253763-4 4.641680-4 4.712200+4 1.000000+0 7.172915-5 4.590670-59446 8459 2166
 4.712300+4 0.000000+0 1.532165-4 9.756338-5 4.712400+4 0.000000+09446 8459 2167
 2.268938-8 1.452120-8 4.712500+4 0.000000+0 1.315179-9 8.41717-109446 8459 2168
 4.712600+4 0.000000+0 5.13022-11 3.28334-11 4.712700+4 0.000000+09446 8459 2169
 1.30514-12 8.35292-13 4.712800+4 0.000000+0 5.59263-14 2.61999-149446 8459 2170
 4.712900+4 0.000000+0 9.59761-13 6.13907-13 4.713000+4 0.000000+09446 8459 2171
 1.395506-8 8.931200-9 4.713100+4 0.000000+0 2.92208-10 1.87013-109446 8459 2172
 4.713100+4 0.000000+0 1.79758-11 1.15045-11 4.713300+4 0.000000+09446 8459 2173
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 6.05242-11 2.98936-119446 8459 2174
 4.810900+4 0.000000+0 3.04199-13 1.94687-13 4.811000+4 0.000000+09446 8459 2175
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 2.241761-2 6.252690-39446 8459 2176
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09446 8459 2177
 1.916757-2 4.113741-3 4.811300+4 0.000000+0 1.556082-2 8.600422-39446 8459 2178
 4.811300+4 1.000000+0 1.790912-4 9.840536-5 4.811400+4 0.000000+09446 8459 2179
 1.339529-2 6.670918-3 4.811500+4 0.000000+0 1.222707-2 6.069655-39446 8459 2180
 4.811500+4 1.000000+0 1.791473-4 1.036511-4 4.811600+4 0.000000+09446 8459 2181
 3.999416-3 1.689501-3 4.811700+4 0.000000+0 6.113766-3 2.689096-39446 8459 2182
 4.811700+4 1.000000+0 1.273365-3 5.612750-4 4.811800+4 0.000000+09446 8459 2183
 7.131341-3 2.910770-3 4.811800+4 0.000000+0 9.438640-5 6.040710-59446 8459 2184
 4.811800+4 1.000000+0 4.329120-4 2.770630-4 4.812000+4 0.000000+09446 8459 2185
 6.003171-3 2.132038-3 4.812100+4 0.000000+0 2.665954-3 1.285955-39446 8459 2186
 4.812100+4 1.000000+0 3.119247-3 1.851034-3 4.812200+4 0.000000+09446 8459 2187
 4.962879-3 2.706440-3 4.812200+4 0.000000+0 8.261940-5 5.287640-59446 8459 2188
 4.812200+4 1.000000+0 2.113910-3 1.691130-3 4.812400+4 0.000000+09446 8459 2189
 4.404484-4 2.818730-4 4.812500+4 0.000000+0 4.097407-6 2.621600-69446 8459 2190
 4.812500+4 1.000000+0 1.048479-4 8.387880-5 4.812600+4 0.000000+09446 8459 2191
 2.553063-5 1.633960-5 4.812700+4 0.000000+0 3.383329-6 2.165330-69446 8459 2192
 4.812800+4 0.000000+0 3.282939-7 2.101080-7 4.812900+4 0.000000+09446 8459 2193
 1.365465-8 8.738440-9 4.813000+4 0.000000+0 1.478214-5 9.451654-69446 8459 2194
 4.813100+4 0.000000+0 1.244911-6 7.965530-7 4.813200+4 0.000000+09446 8459 2195
 9.023764-8 5.775220-8 4.813300+4 0.000000+0 2.064789-9 1.321460-99446 8459 2196
 4.813400+4 0.000000+0 5.26073-11 3.36687-11 4.813500+4 0.000000+09446 8459 2197
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09446 8459 2198
 4.910900+4 0.000000+0 0.000000+0 0.000000+0 4.910900+4 1.000000+09446 8459 2199
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09446 8459 2200
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09446 8459 2201
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09446 8459 2202
 4.911300+4 0.000000+0 1.573966-2 8.698620-3 4.911300+4 1.000000+09446 8459 2203
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09446 8459 2204
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09446 8459 2205
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 1.179487-2 5.858897-39446 8459 2206
 4.911500+4 1.000000+0 1.222708-2 6.069661-3 4.911600+4 0.000000+09446 8459 2207
 6.49357-12 4.15589-12 4.911600+4 1.000000+0 5.52882-11 2.63389-119446 8459 2208
 4.911600+4 2.000000+0 1.85531-11 1.18740-11 4.911700+4 0.000000+09446 8459 2209
 4.383435-3 1.925190-3 4.911700+4 1.000000+0 5.678079-3 2.497070-39446 8459 2210
 4.911800+4 0.000000+0 7.131505-3 2.910770-3 4.911800+4 1.000000+09446 8459 2211
 2.433108-7 1.557190-7 4.911800+4 2.000000+0 1.228839-7 7.864600-89446 8459 2212
 4.911900+4 0.000000+0 1.397029-3 6.884917-4 4.911900+4 1.000000+09446 8459 2213
 4.156132-3 1.727340-3 4.912000+4 0.000000+0 6.015108-3 2.132052-39446 8459 2214
 4.912000+4 1.000000+0 6.753075-5 4.321970-5 4.912000+4 2.000000+09446 8459 2215
 3.410648-5 2.182810-5 4.912100+4 0.000000+0 4.630811-3 1.970884-39446 8459 2216
 4.912100+4 1.000000+0 1.876119-3 8.688246-4 4.912200+4 0.000000+09446 8459 2217
 5.237989-3 2.712161-3 4.912200+4 1.000000+0 1.556339-3 9.960560-49446 8459 2218
 4.912200+4 2.000000+0 7.860284-4 5.030590-4 4.912300+4 0.000000+09446 8459 2219
 4.452019-3 2.806864-3 4.912300+4 1.000000+0 6.386468-4 3.581531-49446 8459 2220
 4.912400+4 0.000000+0 3.507126-3 1.982808-3 4.912400+4 1.000000+09446 8459 2221
 5.874076-3 3.759400-3 4.912500+4 0.000000+0 8.259681-3 5.218574-39446 8459 2222
 4.912500+4 1.000000+0 1.030518-3 6.581155-4 4.912600+4 0.000000+09446 8459 2223
 2.531739-3 1.604053-3 4.912600+4 1.000000+0 4.800527-3 3.072340-39446 8459 2224
 4.912700+4 0.000000+0 2.027352-3 1.295342-3 4.912700+4 1.000000+09446 8459 2225
 2.540548-4 1.625950-4 4.912700+4 2.000000+0 2.268758-3 1.815010-39446 8459 2226
 4.912800+4 0.000000+0 7.616485-4 4.874550-4 4.912800+4 0.000000+09446 8459 2227
 2.926640-4 1.873050-4 4.912800+4 1.000000+0 1.459227-3 9.336980-49446 8459 2228
 4.912800+4 1.000000+0 3.693820-5 2.364050-5 4.912800+4 2.000000+09446 8459 2229
 2.382810-4 1.906250-4 4.913000+4 0.000000+0 1.599285-4 1.023260-49446 8459 2230
 4.913000+4 1.000000+0 3.190026-4 1.952452-4 4.913000+4 2.000000+09446 8459 2231
 9.019134-4 5.772250-4 4.913100+4 0.000000+0 1.409324-4 8.939711-59446 8459 2232
 4.913100+4 1.000000+0 1.742009-5 1.114890-5 4.913100+4 2.000000+09446 8459 2233
 1.762289-4 1.409830-4 4.913200+4 0.000000+0 6.451015-5 4.126341-59446 8459 2234
 4.913200+4 0.000000+0 5.429350-6 3.474770-6 4.913400+4 0.000000+09446 8459 2235
 3.142904-7 2.011130-7 4.913500+4 0.000000+0 3.961297-9 2.535230-99446 8459 2236
 4.913600+4 0.000000+0 2.77092-10 1.77339-10 4.913700+4 0.000000+09446 8459 2237
 1.22067-11 7.81231-12 4.913800+4 0.000000+0 0.000000+0 0.000000+09446 8459 2238
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09446 8459 2239
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09446 8459 2240
 5.011500+4 0.000000+0 1.240622-2 6.165929-3 5.011500+4 0.000000+09446 8459 2241
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 7.387138-3 3.246389-39446 8459 2242
 5.011700+4 1.000000+0 1.494730-5 6.569020-6 5.011800+4 0.000000+09446 8459 2243
 7.131750-3 2.910770-3 5.011900+4 0.000000+0 5.370305-3 2.259984-39446 8459 2244
 5.011900+4 0.000000+0 6.716470-7 4.298540-7 5.011900+4 1.000000+09446 8459 2245
 1.036875-4 5.110275-5 5.012100+4 0.000000+0 6.380507-3 2.317288-39446 8459 2246
 5.012100+4 1.000000+0 5.290533-4 2.251943-4 5.012200+4 0.000000+09446 8459 2247
 7.769411-3 2.935243-3 5.012300+4 0.000000+0 1.082957-3 6.077305-49446 8459 2248
 5.012300+4 1.000000+0 5.151255-3 2.743480-3 5.012400+4 0.000000+09446 8459 2249
 1.080572-2 4.346930-3 5.012500+4 0.000000+0 4.853517-3 2.335439-39446 8459 2250
 5.012500+4 1.000000+0 8.469724-3 4.321187-3 5.012600+4 0.000000+09446 8459 2251
 1.566526-2 6.359265-3 5.012700+4 0.000000+0 1.531412-2 3.445359-39446 8459 2252
 5.012700+4 1.000000+0 4.697968-3 2.076906-3 5.012800+4 0.000000+09446 8459 2253
 2.311664-2 1.126677-2 5.012800+4 1.000000+0 1.910804-2 1.099221-29446 8459 2254
 5.012900+4 0.000000+0 3.721148-3 1.186217-3 5.012900+4 1.000000+09446 8459 2255
 1.700207-2 1.088130-2 5.013000+4 0.000000+0 3.175159-3 1.542662-39446 8459 2256
 5.013000+4 1.000000+0 1.084076-2 6.621657-3 5.013100+4 0.000000+09446 8459 2257
 1.351142-3 8.637242-4 5.013100+4 1.000000+0 6.503688-3 3.964061-39446 8459 2258
 5.013200+4 0.000000+0 4.139827-3 2.611333-3 5.013300+4 0.000000+09446 8459 2259
 9.619041-4 6.154890-4 5.013400+4 0.000000+0 1.553519-4 9.935488-59446 8459 2260
 5.013400+4 0.000000+0 1.687260-5 1.079850-5 5.013600+4 0.000000+09446 8459 2261
 1.054426-6 6.746590-7 5.013700+4 0.000000+0 5.200497-8 3.327530-89446 8459 2262
 5.013800+4 0.000000+0 1.807119-9 1.156560-9 5.013800+4 0.000000+09446 8459 2263
 1.00758-10 6.44853-11 5.014000+4 0.000000+0 0.000000+0 0.000000+09446 8459 2264
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09446 8459 2265
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09446 8459 2266
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09446 8459 2267
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 1.76696-12 1.13086-129446 8459 2268
 5.112000+4 0.000000+0 8.73682-11 5.59157-11 5.112000+4 1.000000+09446 8459 2269
 2.49961-10 1.59975-10 5.112100+4 0.000000+0 6.499042-3 2.364462-39446 8459 2270
 5.112100+4 0.000000+0 1.692430-7 1.083160-7 5.112100+4 1.000000+09446 8459 2271
 7.629160-7 4.882660-7 5.112100+4 2.000000+0 3.935170-7 3.148140-79446 8459 2272
 5.112300+4 0.000000+0 6.262396-3 2.896567-3 5.112400+4 0.000000+09446 8459 2273
 2.978369-7 1.193524-7 5.112400+4 1.000000+0 3.185988-7 1.501816-79446 8459 2274
 5.112400+4 2.000000+0 1.128689-7 7.223610-8 5.112500+4 0.000000+09446 8459 2275
 1.332814-2 5.694425-3 5.112500+4 0.000000+0 1.900810-5 1.216520-59446 8459 2276
 5.112500+4 1.000000+0 1.425610-5 9.123900-6 5.112500+4 2.000000+09446 8459 2277
 9.936060-6 6.359080-6 5.112700+4 0.000000+0 2.026580-2 4.085240-39446 8459 2278
 5.112800+4 0.000000+0 1.767079-3 7.315659-4 5.112800+4 1.000000+09446 8459 2279
 2.380053-2 1.127527-2 5.112900+4 0.000000+0 2.079748-2 1.010230-29446 8459 2280
 5.112900+4 1.000000+0 4.739760-3 2.708609-3 5.113000+4 0.000000+09446 8459 2281
 1.715956-2 7.590423-3 5.113000+4 1.000000+0 1.056477-2 4.175516-39446 8459 2282
 5.113100+4 0.000000+0 2.769122-2 6.105372-3 5.113200+4 0.000000+09446 8459 2283
 1.437400-2 4.188528-3 5.113200+4 1.000000+0 1.627889-2 5.209230-39446 8459 2284
 5.113300+4 0.000000+0 1.724862-2 5.239720-3 5.113400+4 0.000000+09446 8459 2285
 1.378762-3 8.043749-4 5.113400+4 1.000000+0 5.655256-3 3.619360-39446 8459 2286
 5.113500+4 0.000000+0 2.030816-3 1.299540-3 5.113600+4 0.000000+09446 8459 2287
 3.355445-4 2.142396-4 5.113700+4 0.000000+0 4.417997-5 2.825861-59446 8459 2288
 5.113800+4 0.000000+0 4.047754-6 2.589410-6 5.113900+4 0.000000+09446 8459 2289
 2.649438-7 1.695640-7 5.114000+4 0.000000+0 3.065288-9 1.961780-99446 8459 2290
 5.114100+4 0.000000+0 3.65031-10 2.33620-10 5.114200+4 0.000000+09446 8459 2291
 1.06775-11 6.83361-12 5.114300+4 0.000000+0 0.000000+0 0.000000+09446 8459 2292
 5.211900+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 1.000000+09446 8459 2293
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 1.35534-14 8.67419-159446 8459 2294
 5.212100+4 0.000000+0 3.81179-12 2.09791-12 5.212100+4 1.000000+09446 8459 2295
 3.63915-12 2.32906-12 5.212200+4 0.000000+0 7.92121-10 5.06958-109446 8459 2296
 5.212300+4 0.000000+0 6.254643-8 3.491185-8 5.212300+4 1.000000+09446 8459 2297
 5.385246-8 3.446560-8 5.212400+4 0.000000+0 3.774867-7 1.566064-79446 8459 2298
 5.212500+4 0.000000+0 1.332814-2 5.696430-3 5.212500+4 1.000000+09446 8459 2299
 3.077897-3 1.316730-3 5.212600+4 0.000000+0 1.566526-2 6.405139-39446 8459 2300
 5.212700+4 0.000000+0 2.020024-2 4.077166-3 5.212700+4 1.000000+09446 8459 2301
 2.731628-3 5.602356-4 5.212800+4 0.000000+0 2.471094-2 1.129586-29446 8459 2302
 5.212900+4 0.000000+0 2.213975-2 1.024264-2 5.212900+4 1.000000+09446 8459 2303
 7.396132-3 3.331597-3 5.213000+4 0.000000+0 2.948784-2 9.325362-39446 8459 2304
 5.213100+4 0.000000+0 3.022953-2 6.073125-3 5.213100+4 0.000000+09446 8459 2305
 2.057490-2 4.732220-3 5.213100+4 1.000000+0 1.004225-2 5.262581-39446 8459 2306
 5.213300+4 0.000000+0 2.420637-2 5.839489-3 5.213300+4 1.000000+09446 8459 2307
 2.898256-2 8.254485-3 5.213400+4 0.000000+0 3.972405-2 1.097958-29446 8459 2308
 5.213500+4 0.000000+0 2.563689-2 7.727683-3 5.213500+4 0.000000+09446 8459 2309
 9.798670-3 6.271150-3 5.213700+4 0.000000+0 3.322774-3 2.110343-39446 8459 2310
 5.213800+4 0.000000+0 7.716175-4 4.929587-4 5.213900+4 0.000000+09446 8459 2311
 1.306321-4 8.358701-5 5.214000+4 0.000000+0 1.539000-5 9.848060-69446 8459 2312
 5.214100+4 0.000000+0 1.554871-6 9.950670-7 5.214200+4 0.000000+09446 8459 2313
 5.360384-8 3.430440-8 5.214300+4 0.000000+0 6.18384-10 3.95766-109446 8459 2314
 5.214400+4 0.000000+0 8.47171-11 5.42190-11 5.214500+4 0.000000+09446 8459 2315
 0.000000+0 0.000000+0 5.312200+4 0.000000+0 0.000000+0 0.000000+09446 8459 2316
 5.312200+4 0.000000+0 1.15455-11 7.38912-12 5.312400+4 0.000000+09446 8459 2317
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09446 8459 2318
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09446 8459 2319
 2.026580-2 4.090587-3 5.312800+4 0.000000+0 0.000000+0 0.000000+09446 8459 2320
 5.312900+4 0.000000+0 2.482926-2 1.132087-2 5.313000+4 0.000000+09446 8459 2321
 2.230533-5 1.224619-5 5.313000+4 1.000000+0 4.157667-6 2.660910-69446 8459 2322
 5.313100+4 0.000000+0 3.796142-2 8.139404-3 5.313200+4 0.000000+09446 8459 2323
 3.216350-2 6.720152-3 5.313200+4 1.000000+0 1.023789-3 6.552250-49446 8459 2324
 5.313300+4 0.000000+0 5.563385-2 1.095024-2 5.313300+4 1.000000+09446 8459 2325
 7.011720-3 2.792947-3 5.313400+4 0.000000+0 5.813761-2 1.230068-29446 8459 2326
 5.313400+4 1.000000+0 1.146789-2 5.160530-3 5.313500+4 0.000000+09446 8459 2327
 5.832651-2 1.078120-2 5.313600+4 0.000000+0 6.011329-3 1.814666-39446 8459 2328
 5.313600+4 1.000000+0 2.554378-2 8.174030-3 5.313700+4 0.000000+09446 8459 2329
 2.823026-2 8.248022-3 5.313700+4 0.000000+0 1.394270-2 4.461650-39446 8459 2330
 5.313900+4 0.000000+0 5.939748-3 3.718770-3 5.314000+4 0.000000+09446 8459 2331
 1.738909-3 1.103034-3 5.314100+4 0.000000+0 3.441639-4 2.193310-49446 8459 2332
 5.314100+4 0.000000+0 4.225650-5 2.704420-5 5.314300+4 0.000000+09446 8459 2333
 1.626587-6 1.040660-6 5.314400+4 0.000000+0 1.890749-7 1.209680-79446 8459 2334
 5.314500+4 0.000000+0 1.590649-9 1.018010-9 5.314600+4 0.000000+09446 8459 2335
 7.85817-11 5.02923-11 5.314700+4 0.000000+0 3.67674-11 2.35311-119446 8459 2336
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09446 8459 2337
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09446 8459 2338
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09446 8459 2339
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09446 8459 2340
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412800+4 0.000000+09446 8459 2341
 0.000000+0 0.000000+0 5.412800+4 1.000000+0 0.000000+0 0.000000+09446 8459 2342
 5.413000+4 0.000000+0 2.299686-5 1.233186-5 5.413100+4 0.000000+09446 8459 2343
 3.796235-2 8.140241-3 5.413100+4 1.000000+0 4.171160-4 9.170409-59446 8459 2344
 5.413200+4 0.000000+0 3.231992-2 6.728564-3 5.413200+4 0.000000+09446 8459 2345
 3.211390-5 2.055290-5 5.413200+4 1.000000+0 1.157959-5 9.263650-69446 8459 2346
 5.413200+4 1.000000+0 1.472930-4 9.426770-5 5.413400+4 0.000000+09446 8459 2347
 5.958344-2 1.236796-2 5.413400+4 1.000000+0 1.229582-3 6.408317-49446 8459 2348
 5.413500+4 0.000000+0 6.174286-2 1.093688-2 5.413500+4 1.000000+09446 8459 2349
 1.246473-2 2.545118-3 5.413600+4 0.000000+0 4.579267-2 9.245337-39446 8459 2350
 5.413700+4 0.000000+0 4.845240-2 1.044706-2 5.413800+4 0.000000+09446 8459 2351
 2.929101-2 8.983779-3 5.413900+4 0.000000+0 3.270182-2 9.330270-39446 8459 2352
 5.414000+4 0.000000+0 2.067443-2 6.164388-3 5.414100+4 0.000000+09446 8459 2353
 9.675575-3 6.021290-3 5.414200+4 0.000000+0 2.940019-3 1.881080-39446 8459 2354
 5.414300+4 0.000000+0 5.814279-4 2.627306-4 5.414400+4 0.000000+09446 8459 2355
 7.969728-5 5.090260-5 5.414500+4 0.000000+0 6.775615-6 4.336080-69446 8459 2356
 5.414600+4 0.000000+0 3.945573-7 2.524650-7 5.414700+4 0.000000+09446 8459 2357
 1.566135-7 1.002270-7 5.414700+4 0.000000+0 4.82903-10 3.09058-109446 8459 2358
 5.414900+4 0.000000+0 3.47960-11 2.22695-11 5.415000+4 0.000000+09446 8459 2359
 8.91513-14 5.70569-14 5.512800+4 0.000000+0 0.000000+0 0.000000+09446 8459 2360
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09446 8459 2361
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09446 8459 2362
 5.513100+4 0.000000+0 2.50989-10 1.60633-10 5.513200+4 0.000000+09446 8459 2363
 1.264989-8 8.095910-9 5.513300+4 0.000000+0 5.563425-2 1.095246-29446 8459 2364
 5.513400+4 0.000000+0 7.328885-6 3.401792-6 5.513400+4 0.000000+09446 8459 2365
 2.474040-5 1.583380-5 5.513400+4 1.000000+0 4.499937-6 2.879960-69446 8459 2366
 5.513400+4 1.000000+0 3.360960-5 2.151010-5 5.513600+4 0.000000+09446 8459 2367
 5.173586-4 2.364781-4 5.513600+4 1.000000+0 2.954118-4 1.890630-49446 8459 2368
 5.513700+4 0.000000+0 5.081959-2 1.055634-2 5.513800+4 0.000000+09446 8459 2369
 3.775143-2 9.327221-3 5.513800+4 0.000000+0 1.541630-2 4.933200-39446 8459 2370
 5.513800+4 1.000000+0 7.296425-3 2.334860-3 5.514000+4 0.000000+09446 8459 2371
 4.519020-2 9.976153-3 5.514100+4 0.000000+0 3.779545-2 1.082398-29446 8459 2372
 5.514200+4 0.000000+0 2.377923-2 6.928401-3 5.514300+4 0.000000+09446 8459 2373
 1.088120-2 3.307274-3 5.514400+4 0.000000+0 3.707483-3 2.323625-39446 8459 2374
 5.514500+4 0.000000+0 8.221985-4 5.220873-4 5.514600+4 0.000000+09446 8459 2375
 1.287795-4 8.218024-5 5.514700+4 0.000000+0 3.466872-5 2.209201-59446 8459 2376
 5.514800+4 0.000000+0 1.164592-6 7.453380-7 5.514900+4 0.000000+09446 8459 2377
 9.152838-8 5.855750-8 5.515000+4 0.000000+0 1.706802-9 1.092310-99446 8459 2378
