 0.000000+0 0.000000+0 4.209400+4 0.000000+0 6.00116-12 3.06359-129443 8459 1169
 4.209500+4 0.000000+0 3.771007-2 7.387700-4 4.209600+4 0.000000+09443 8459 1170
 1.056514-6 3.802529-7 4.209700+4 0.000000+0 4.501118-2 8.869287-49443 8459 1171
 4.209800+4 0.000000+0 4.782594-2 1.111714-3 4.209900+4 0.000000+09443 8459 1172
 5.488001-2 2.072990-3 4.210000+4 0.000000+0 5.966632-2 1.153320-39443 8459 1173
 4.210100+4 0.000000+0 6.484637-2 8.965104-4 4.210200+4 0.000000+09443 8459 1174
 6.861644-2 9.489445-4 4.210300+4 0.000000+0 6.459717-2 2.377505-39443 8459 1175
 4.210400+4 0.000000+0 6.992820-2 1.501126-3 4.210500+4 0.000000+09443 8459 1176
 5.561340-2 4.038991-3 4.210600+4 0.000000+0 4.392832-2 3.544419-39443 8459 1177
 4.210700+4 0.000000+0 1.859448-2 4.041714-3 4.210800+4 0.000000+09443 8459 1178
 3.301933-3 1.084060-3 4.210900+4 0.000000+0 2.942919-4 1.168055-49443 8459 1179
 4.211000+4 0.000000+0 2.763480-7 1.154173-7 4.211100+4 0.000000+09443 8459 1180
 1.488010-8 6.492312-9 4.211200+4 0.000000+0 1.106351-9 5.45067-109443 8459 1181
 4.211300+4 0.000000+0 3.48309-11 1.63821-11 4.211400+4 0.000000+09443 8459 1182
 8.704494-8 4.351772-8 4.211500+4 0.000000+0 4.65573-10 2.32781-109443 8459 1183
 4.211600+4 0.000000+0 1.81482-12 9.07410-13 4.211700+4 0.000000+09443 8459 1184
 3.06858-14 1.53429-14 4.309500+4 0.000000+0 0.000000+0 0.000000+09443 8459 1185
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09443 8459 1186
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09443 8459 1187
 4.309700+4 0.000000+0 7.44375-14 3.17533-14 4.309700+4 1.000000+09443 8459 1188
 1.25888-14 6.29441-15 4.309800+4 0.000000+0 3.46250-11 1.73125-119443 8459 1189
 4.309900+4 0.000000+0 5.487822-2 2.073045-3 4.309900+4 1.000000+09443 8459 1190
 4.834223-2 1.826052-3 4.310000+4 0.000000+0 3.974662-8 1.465060-89443 8459 1191
 4.310100+4 0.000000+0 6.484741-2 8.965104-4 4.310200+4 0.000000+09443 8459 1192
 6.863027-2 9.489327-4 4.310200+4 1.000000+0 3.803890-6 1.324210-69443 8459 1193
 4.310300+4 0.000000+0 6.506063-2 2.372700-3 4.310400+4 0.000000+09443 8459 1194
 7.325636-2 1.008956-3 4.310500+4 0.000000+0 6.566349-2 3.241084-39443 8459 1195
 4.310600+4 0.000000+0 6.151934-2 8.982920-4 4.310700+4 0.000000+09443 8459 1196
 4.579983-2 3.785610-3 4.310800+4 0.000000+0 2.280959-2 3.236018-39443 8459 1197
 4.310900+4 0.000000+0 8.193944-3 1.792664-3 4.311000+4 0.000000+09443 8459 1198
 1.486257-3 5.004910-4 4.311100+4 0.000000+0 3.273713-4 1.281120-49443 8459 1199
 4.311200+4 0.000000+0 5.016354-5 2.361474-5 4.311300+4 0.000000+09443 8459 1200
 8.463610-6 3.855652-6 4.311400+4 0.000000+0 2.631970-5 1.345738-59443 8459 1201
 4.311500+4 0.000000+0 9.710192-7 5.449371-7 4.311600+4 0.000000+09443 8459 1202
 2.002083-8 1.042322-8 4.311700+4 0.000000+0 1.155256-9 5.77613-109443 8459 1203
 4.311800+4 0.000000+0 2.69205-11 1.34602-11 4.311900+4 0.000000+09443 8459 1204
 8.18907-14 4.09453-14 4.312000+4 0.000000+0 7.54112-17 3.77056-179443 8459 1205
 4.409800+4 0.000000+0 0.000000+0 0.000000+0 4.409900+4 0.000000+09443 8459 1206
 1.788662-6 1.040410-7 4.410000+4 0.000000+0 3.974675-8 1.465034-89443 8459 1207
 4.410100+4 0.000000+0 6.484741-2 8.965104-4 4.410200+4 0.000000+09443 8459 1208
 6.863400-2 9.489319-4 4.410300+4 0.000000+0 6.506129-2 2.372700-39443 8459 1209
 4.410300+4 1.000000+0 3.351827-7 1.217109-7 4.410400+4 0.000000+09443 8459 1210
 7.327764-2 1.008928-3 4.410500+4 0.000000+0 6.581906-2 3.240719-39443 8459 1211
 4.410600+4 0.000000+0 6.227734-2 8.631302-4 4.410700+4 0.000000+09443 8459 1212
 4.898488-2 3.701702-3 4.410800+4 0.000000+0 3.503600-2 2.895210-39443 8459 1213
 4.410900+4 0.000000+0 2.182542-2 2.129583-3 4.411000+4 0.000000+09443 8459 1214
 1.352330-2 1.029196-3 4.411100+4 0.000000+0 5.826333-3 8.488460-49443 8459 1215
 4.411200+4 0.000000+0 2.542074-3 4.537304-4 4.411300+4 0.000000+09443 8459 1216
 6.912043-4 1.554775-4 4.411300+4 1.000000+0 1.100863-3 3.023874-49443 8459 1217
 4.411400+4 0.000000+0 5.554921-4 1.585198-4 4.411500+4 0.000000+09443 8459 1218
 1.010695-4 5.188993-5 4.411600+4 0.000000+0 1.289093-5 6.352070-69443 8459 1219
 4.411700+4 0.000000+0 1.844988-6 9.953801-7 4.411800+4 0.000000+09443 8459 1220
 1.639791-7 9.486299-8 4.411900+4 0.000000+0 2.330174-9 1.165046-99443 8459 1221
 4.412000+4 0.000000+0 1.44548-11 7.22735-12 4.412100+4 0.000000+09443 8459 1222
 1.99878-13 9.99391-14 4.412200+4 0.000000+0 0.000000+0 0.000000+09443 8459 1223
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09443 8459 1224
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09443 8459 1225
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09443 8459 1226
 0.000000+0 0.000000+0 4.510100+4 1.000000+0 0.000000+0 0.000000+09443 8459 1227
 4.510200+4 0.000000+0 1.20027-14 5.96364-15 4.510200+4 1.000000+09443 8459 1228
 3.25768-14 1.62884-14 4.510300+4 0.000000+0 6.506129-2 2.372707-39443 8459 1229
 4.510300+4 1.000000+0 6.429360-2 2.344704-3 4.510400+4 0.000000+09443 8459 1230
 4.481084-9 1.810833-9 4.510400+4 1.000000+0 3.485319-9 1.742659-99443 8459 1231
 4.510500+4 0.000000+0 6.581918-2 3.266905-3 4.510500+4 1.000000+09443 8459 1232
 1.868772-2 9.432930-4 4.510600+4 0.000000+0 6.227758-2 8.631302-49443 8459 1233
 4.510600+4 1.000000+0 1.002380-6 3.559632-7 4.510700+4 0.000000+09443 8459 1234
 4.900689-2 3.701696-3 4.510800+4 0.000000+0 3.526907-2 2.894535-39443 8459 1235
 4.510800+4 1.000000+0 1.586007-4 6.055160-5 4.510900+4 0.000000+09443 8459 1236
 2.350867-2 2.083388-3 4.511000+4 0.000000+0 1.663784-4 6.006229-59443 8459 1237
 4.511000+4 1.000000+0 1.383140-2 1.024879-3 4.511100+4 0.000000+09443 8459 1238
 6.443838-3 8.405236-4 4.511200+4 0.000000+0 2.981800-3 4.398925-49443 8459 1239
 4.511200+4 1.000000+0 1.948820-4 7.351172-5 4.511300+4 0.000000+09443 8459 1240
 2.130039-3 2.824197-4 4.511400+4 0.000000+0 7.861386-4 1.527029-49443 8459 1241
 4.511400+4 1.000000+0 3.274142-4 1.235586-4 4.511500+4 0.000000+09443 8459 1242
 7.403512-4 1.650741-4 4.511600+4 0.000000+0 1.380942-4 6.015367-59443 8459 1243
 4.511600+4 1.000000+0 1.624815-4 7.655698-5 4.511700+4 0.000000+09443 8459 1244
 1.329429-4 6.631102-5 4.511800+4 0.000000+0 3.278722-5 1.877402-59443 8459 1245
 4.511900+4 0.000000+0 2.857088-6 1.774995-6 4.512000+4 0.000000+09443 8459 1246
 8.443624-8 4.646759-8 4.512100+4 0.000000+0 4.646244-9 2.323022-99443 8459 1247
 4.512200+4 0.000000+0 8.38096-11 5.63606-11 4.512300+4 0.000000+09443 8459 1248
 2.00178-12 1.00089-12 4.512400+4 0.000000+0 0.000000+0 0.000000+09443 8459 1249
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09443 8459 1250
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09443 8459 1251
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09443 8459 1252
 2.64060-15 1.44118-15 4.610300+4 0.000000+0 0.000000+0 0.000000+09443 8459 1253
 4.610400+4 0.000000+0 4.465503-9 1.804862-9 4.610500+4 0.000000+09443 8459 1254
 6.581918-2 3.266905-3 4.610600+4 0.000000+0 6.227858-2 8.631301-49443 8459 1255
 4.610700+4 0.000000+0 4.900690-2 3.701696-3 4.610700+4 1.000000+09443 8459 1256
 4.790606-9 1.868762-9 4.610800+4 0.000000+0 3.542857-2 2.894222-39443 8459 1257
 4.610900+4 0.000000+0 2.351984-2 2.083386-3 4.610900+4 1.000000+09443 8459 1258
 7.797852-6 3.210464-6 4.611000+4 0.000000+0 1.399780-2 1.023614-39443 8459 1259
 4.611100+4 0.000000+0 6.443898-3 8.405236-4 4.611100+4 1.000000+09443 8459 1260
 4.454462-8 2.001597-8 4.611200+4 0.000000+0 3.177186-3 4.369164-49443 8459 1261
 4.611300+4 0.000000+0 2.132403-3 2.824193-4 4.611300+4 1.000000+09443 8459 1262
 1.624647-6 7.525193-7 4.611400+4 0.000000+0 1.173490-3 1.180432-49443 8459 1263
 4.611500+4 0.000000+0 1.386733-4 2.873405-5 4.611500+4 1.000000+09443 8459 1264
 1.021399-3 1.168177-4 4.611600+4 0.000000+0 9.006590-4 1.350986-49443 8459 1265
 4.611700+4 0.000000+0 6.857688-4 1.040644-4 4.611700+4 1.000000+09443 8459 1266
 4.042535-4 1.193273-4 4.611800+4 0.000000+0 4.742623-4 1.460123-49443 8459 1267
 4.611900+4 0.000000+0 1.568391-4 8.745355-5 4.612000+4 0.000000+09443 8459 1268
 2.821307-5 1.530836-5 4.612100+4 0.000000+0 4.549386-6 2.684558-69443 8459 1269
 4.612200+4 0.000000+0 3.738779-7 2.483240-7 4.612300+4 0.000000+09443 8459 1270
 2.496451-8 1.250831-8 4.612400+4 0.000000+0 1.49955-10 7.82768-119443 8459 1271
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09443 8459 1272
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09443 8459 1273
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09443 8459 1274
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09443 8459 1275
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09443 8459 1276
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09443 8459 1277
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+09443 8459 1278
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 9.11766-14 4.05672-149443 8459 1279
 4.710700+4 1.000000+0 8.04178-14 4.02089-14 4.710800+4 0.000000+09443 8459 1280
 2.19716-11 9.12829-12 4.710800+4 1.000000+0 4.84895-11 2.42448-119443 8459 1281
 4.710900+4 0.000000+0 2.351985-2 2.083386-3 4.710900+4 1.000000+09443 8459 1282
 2.350777-2 2.082317-3 4.711000+4 0.000000+0 0.000000+0 0.000000+09443 8459 1283
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09443 8459 1284
 6.399119-3 8.347516-4 4.711100+4 1.000000+0 6.398675-3 8.346237-49443 8459 1285
 4.711200+4 0.000000+0 3.177186-3 4.369164-4 4.711300+4 0.000000+09443 8459 1286
 1.397307-3 1.969283-4 4.711300+4 1.000000+0 2.041935-3 2.704375-49443 8459 1287
 4.711400+4 0.000000+0 1.173759-3 1.180432-4 4.711400+4 1.000000+09443 8459 1288
 1.986330-7 1.038370-7 4.711500+4 0.000000+0 2.998171-4 3.232065-59443 8459 1289
 4.711500+4 1.000000+0 1.002443-3 1.089677-4 4.711600+4 0.000000+09443 8459 1290
 9.310949-4 1.344771-4 4.711600+4 1.000000+0 4.404898-5 2.253095-59443 8459 1291
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09443 8459 1292
 7.481294-4 1.001829-4 4.711700+4 1.000000+0 1.315129-4 6.278153-59443 8459 1293
 4.711800+4 0.000000+0 7.175811-4 1.114465-4 4.711800+4 1.000000+09443 8459 1294
 1.519269-4 3.957571-5 4.711900+4 0.000000+0 4.946135-4 1.407919-49443 8459 1295
 4.711900+4 1.000000+0 1.838477-4 8.828012-5 4.712000+4 0.000000+09443 8459 1296
 2.574954-4 8.727543-5 4.712000+4 1.000000+0 1.710904-4 8.080563-59443 8459 1297
 4.712100+4 0.000000+0 2.022033-4 1.017375-4 4.712200+4 0.000000+09443 8459 1298
 2.895495-5 1.879220-5 4.712200+4 1.000000+0 2.356163-5 1.549718-59443 8459 1299
 4.712300+4 0.000000+0 1.308812-5 6.254792-6 4.712400+4 0.000000+09443 8459 1300
 4.631416-7 2.381489-7 4.712500+4 0.000000+0 7.12386-12 2.66920-129443 8459 1301
 4.712600+4 0.000000+0 4.57974-13 1.70280-13 4.712700+4 0.000000+09443 8459 1302
 3.69634-14 1.39236-14 4.712800+4 0.000000+0 0.000000+0 0.000000+09443 8459 1303
 4.712900+4 0.000000+0 4.21316-16 1.43670-16 4.713000+4 0.000000+09443 8459 1304
 0.000000+0 0.000000+0 4.713100+4 0.000000+0 7.51952-11 3.75976-119443 8459 1305
 4.713200+4 0.000000+0 2.13310-13 1.06655-13 4.713300+4 0.000000+09443 8459 1306
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 2.13454-11 8.86821-129443 8459 1307
 4.810900+4 0.000000+0 3.12077-14 1.56038-14 4.811000+4 0.000000+09443 8459 1308
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 6.443910-3 8.407987-49443 8459 1309
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09443 8459 1310
 3.177186-3 4.369164-4 4.811300+4 0.000000+0 2.108174-3 3.094900-49443 8459 1311
 4.811300+4 1.000000+0 2.426320-5 3.429390-6 4.811400+4 0.000000+09443 8459 1312
 1.173759-3 1.180432-4 4.811500+4 0.000000+0 1.074481-3 1.126873-49443 8459 1313
 4.811500+4 1.000000+0 1.729744-5 3.048479-6 4.811600+4 0.000000+09443 8459 1314
 9.727536-4 1.338416-4 4.811700+4 0.000000+0 7.189732-4 7.413000-59443 8459 1315
 4.811700+4 1.000000+0 1.574366-4 2.159562-5 4.811800+4 0.000000+09443 8459 1316
 8.326652-4 1.196824-4 4.811900+4 0.000000+0 6.068451-4 9.738485-59443 8459 1317
 4.811900+4 1.000000+0 2.142740-4 5.345607-5 4.812000+4 0.000000+09443 8459 1318
 8.320426-4 1.208261-4 4.812100+4 0.000000+0 6.006235-4 1.428914-49443 8459 1319
 4.812100+4 1.000000+0 1.772324-4 7.792310-5 4.812200+4 0.000000+09443 8459 1320
 5.940443-4 1.905981-4 4.812300+4 0.000000+0 8.798114-5 3.200162-59443 8459 1321
 4.812300+4 1.000000+0 2.523110-4 9.704497-5 4.812400+4 0.000000+09443 8459 1322
 7.814519-5 3.435366-5 4.812500+4 0.000000+0 2.187023-7 6.025933-89443 8459 1323
 4.812500+4 1.000000+0 2.753973-6 7.588495-7 4.812600+4 0.000000+09443 8459 1324
 8.742765-7 2.583234-7 4.812700+4 0.000000+0 2.163716-7 7.369646-89443 8459 1325
 4.812800+4 0.000000+0 7.092195-8 2.638802-8 4.812900+4 0.000000+09443 8459 1326
 2.177374-8 7.291529-9 4.813000+4 0.000000+0 2.108121-9 6.72966-109443 8459 1327
 4.813100+4 0.000000+0 9.470684-7 3.421234-7 4.813200+4 0.000000+09443 8459 1328
 1.368440-8 4.875438-9 4.813300+4 0.000000+0 9.41230-11 4.70615-119443 8459 1329
 4.813400+4 0.000000+0 2.74717-12 1.37358-12 4.813500+4 0.000000+09443 8459 1330
 9.34556-14 4.67278-14 4.813600+4 0.000000+0 0.000000+0 0.000000+09443 8459 1331
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09443 8459 1332
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09443 8459 1333
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09443 8459 1334
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09443 8459 1335
 4.911300+4 0.000000+0 2.422923-5 3.424588-6 4.911300+4 1.000000+09443 8459 1336
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09443 8459 1337
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09443 8459 1338
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 1.038054-3 1.090960-49443 8459 1339
 4.911500+4 1.000000+0 1.074482-3 1.126874-4 4.911600+4 0.000000+09443 8459 1340
 3.87251-11 2.03662-11 4.911600+4 1.000000+0 2.01818-10 1.06143-109443 8459 1341
 4.911600+4 2.000000+0 0.000000+0 0.000000+0 4.911700+4 0.000000+09443 8459 1342
 5.229441-4 5.599438-5 4.911700+4 1.000000+0 6.681863-4 6.892789-59443 8459 1343
 4.911800+4 0.000000+0 8.326806-4 1.196824-4 4.911800+4 1.000000+09443 8459 1344
 6.583750-8 3.831935-8 4.911800+4 2.000000+0 0.000000+0 0.000000+09443 8459 1345
 4.911900+4 0.000000+0 2.993443-4 5.753608-5 4.911900+4 1.000000+09443 8459 1346
 5.484990-4 8.793276-5 4.912000+4 0.000000+0 8.508674-4 1.205999-49443 8459 1347
 4.912000+4 1.000000+0 1.415487-5 7.744593-6 4.912000+4 2.000000+09443 8459 1348
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 4.952669-4 8.646625-59443 8459 1349
 4.912100+4 1.000000+0 4.235594-4 9.650974-5 4.912200+4 0.000000+09443 8459 1350
 6.652644-4 1.886777-4 4.912200+4 1.000000+0 2.609631-4 1.564273-49443 8459 1351
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09443 8459 1352
 8.098035-4 1.430713-4 4.912300+4 1.000000+0 1.213670-4 3.493308-59443 8459 1353
 4.912400+4 0.000000+0 3.616580-4 1.338502-4 4.912400+4 1.000000+09443 8459 1354
 2.956402-4 1.352890-4 4.912500+4 0.000000+0 5.698166-4 1.358406-49443 8459 1355
 4.912500+4 1.000000+0 1.614875-4 4.394432-5 4.912600+4 0.000000+09443 8459 1356
 3.814083-4 1.033572-4 4.912600+4 1.000000+0 2.251708-4 6.188610-59443 8459 1357
 4.912700+4 0.000000+0 3.471182-4 9.285346-5 4.912700+4 1.000000+09443 8459 1358
 2.003742-4 5.388248-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09443 8459 1359
 4.912800+4 0.000000+0 3.024962-4 9.967570-5 4.912800+4 1.000000+09443 8459 1360
 1.753914-4 5.791498-5 4.912900+4 0.000000+0 4.223362-4 1.212380-49443 8459 1361
 4.912900+4 1.000000+0 3.540703-5 1.019333-5 4.912900+4 2.000000+09443 8459 1362
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 8.537683-5 2.667445-59443 8459 1363
 4.913000+4 1.000000+0 8.715346-5 2.723862-5 4.913000+4 2.000000+09443 8459 1364
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 3.739950-4 1.346038-49443 8459 1365
 4.913100+4 1.000000+0 1.500683-4 5.417479-5 4.913100+4 2.000000+09443 8459 1366
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 3.112468-5 1.109377-59443 8459 1367
 4.913300+4 0.000000+0 1.352355-6 4.891694-7 4.913400+4 0.000000+09443 8459 1368
 9.384743-8 3.573704-8 4.913500+4 0.000000+0 7.107896-9 3.553940-99443 8459 1369
 4.913600+4 0.000000+0 6.97848-11 3.48924-11 4.913700+4 0.000000+09443 8459 1370
 4.60392-14 2.30196-14 4.913800+4 0.000000+0 0.000000+0 0.000000+09443 8459 1371
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09443 8459 1372
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09443 8459 1373
 5.011500+4 0.000000+0 5.372409-5 6.400111-6 5.011600+4 0.000000+09443 8459 1374
 2.40535-10 1.08078-10 5.011700+4 0.000000+0 8.764146-4 9.208358-59443 8459 1375
 5.011700+4 1.000000+0 1.783214-6 1.914642-7 5.011800+4 0.000000+09443 8459 1376
 8.327465-4 1.196824-4 5.011900+4 0.000000+0 8.237117-4 1.197705-49443 8459 1377
 5.011900+4 1.000000+0 2.221584-5 4.272267-6 5.012000+4 0.000000+09443 8459 1378
 8.652073-4 1.204713-4 5.012100+4 0.000000+0 9.028392-4 1.270247-49443 8459 1379
 5.012100+4 1.000000+0 5.797593-5 9.946410-6 5.012200+4 0.000000+09443 8459 1380
 9.464959-4 1.401399-4 5.012300+4 0.000000+0 9.550491-5 3.344792-59443 8459 1381
 5.012300+4 1.000000+0 9.214960-4 1.373107-4 5.012400+4 0.000000+09443 8459 1382
 1.114197-3 1.564756-4 5.012500+4 0.000000+0 7.049130-4 1.460427-49443 8459 1383
 5.012500+4 1.000000+0 8.030477-4 1.243273-4 5.012600+4 0.000000+09443 8459 1384
 2.223465-3 2.209428-4 5.012700+4 0.000000+0 2.080128-3 4.001550-49443 8459 1385
 5.012700+4 1.000000+0 1.152432-3 2.012575-4 5.012800+4 0.000000+09443 8459 1386
 6.220660-3 5.649459-4 5.012800+4 1.000000+0 2.614231-3 4.355171-49443 8459 1387
 5.012900+4 0.000000+0 5.769188-3 7.852683-4 5.012900+4 1.000000+09443 8459 1388
 4.478002-3 7.030836-4 5.013000+4 0.000000+0 8.608282-3 1.167267-39443 8459 1389
 5.013000+4 1.000000+0 5.512020-3 8.680387-4 5.013100+4 0.000000+09443 8459 1390
 5.791092-3 1.386743-3 5.013100+4 1.000000+0 7.426860-3 1.584518-39443 8459 1391
 5.013200+4 0.000000+0 4.884229-3 1.502385-3 5.013300+4 0.000000+09443 8459 1392
 8.457278-4 3.055374-4 5.013400+4 0.000000+0 1.798768-4 6.853957-59443 8459 1393
 5.013500+4 0.000000+0 2.512883-5 8.994939-6 5.013600+4 0.000000+09443 8459 1394
 1.087978-6 3.822165-7 5.013700+4 0.000000+0 5.034335-9 1.802668-99443 8459 1395
 5.013800+4 0.000000+0 8.99829-11 4.49914-11 5.013900+4 0.000000+09443 8459 1396
 3.76782-12 1.88391-12 5.014000+4 0.000000+0 1.92301-13 9.61503-149443 8459 1397
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09443 8459 1398
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09443 8459 1399
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09443 8459 1400
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 7.69013-14 3.84506-149443 8459 1401
 5.112000+4 0.000000+0 1.12034-11 6.16668-12 5.112000+4 1.000000+09443 8459 1402
 1.87522-11 1.03215-11 5.112100+4 0.000000+0 9.158271-4 1.285049-49443 8459 1403
 5.112200+4 0.000000+0 4.215498-8 1.497187-8 5.112200+4 1.000000+09443 8459 1404
 1.906417-8 9.532085-9 5.112200+4 2.000000+0 0.000000+0 0.000000+09443 8459 1405
 5.112300+4 0.000000+0 1.017637-3 1.398775-4 5.112400+4 0.000000+09443 8459 1406
 1.407785-5 5.258277-6 5.112400+4 1.000000+0 1.075093-5 5.590446-69443 8459 1407
 5.112400+4 2.000000+0 0.000000+0 0.000000+0 5.112500+4 0.000000+09443 8459 1408
 1.511160-3 1.419270-4 5.112600+4 0.000000+0 9.187448-6 2.959008-69443 8459 1409
 5.112600+4 1.000000+0 9.665458-6 3.566526-6 5.112600+4 2.000000+09443 8459 1410
 0.000000+0 0.000000+0 5.112700+4 0.000000+0 3.319914-3 3.979353-49443 8459 1411
 5.112800+4 0.000000+0 4.573787-4 9.039326-5 5.112800+4 1.000000+09443 8459 1412
 6.361583-3 5.643983-4 5.112900+4 0.000000+0 1.107184-2 7.358648-49443 8459 1413
 5.112900+4 1.000000+0 7.046426-4 1.066088-4 5.113000+4 0.000000+09443 8459 1414
 7.186599-3 8.982256-4 5.113000+4 1.000000+0 1.144215-2 1.139992-39443 8459 1415
 5.113100+4 0.000000+0 3.153969-2 8.161414-4 5.113200+4 0.000000+09443 8459 1416
 2.339468-2 2.612470-3 5.113200+4 1.000000+0 7.578875-3 1.234835-39443 8459 1417
 5.113300+4 0.000000+0 2.366806-2 3.210835-3 5.113400+4 0.000000+09443 8459 1418
 4.081706-3 1.358655-3 5.113400+4 1.000000+0 6.720984-3 2.187530-39443 8459 1419
 5.113500+4 0.000000+0 3.901993-3 1.353116-3 5.113600+4 0.000000+09443 8459 1420
 5.372356-4 1.878743-4 5.113700+4 0.000000+0 1.955104-5 6.997709-69443 8459 1421
 5.113800+4 0.000000+0 1.033771-6 3.788369-7 5.113900+4 0.000000+09443 8459 1422
 1.182414-7 4.228308-8 5.114000+4 0.000000+0 9.280786-9 4.640376-99443 8459 1423
 5.114100+4 0.000000+0 4.07224-11 2.03612-11 5.114200+4 0.000000+09443 8459 1424
 8.04550-14 4.02275-14 5.114300+4 0.000000+0 0.000000+0 0.000000+09443 8459 1425
 5.211900+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 1.000000+09443 8459 1426
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 0.000000+0 0.000000+09443 8459 1427
 5.212100+4 0.000000+0 3.27070-14 1.31488-14 5.212100+4 1.000000+09443 8459 1428
 2.84354-14 1.42177-14 5.212200+4 0.000000+0 4.114432-8 1.461109-89443 8459 1429
 5.212300+4 0.000000+0 2.22808-10 9.11447-11 5.212300+4 1.000000+09443 8459 1430
 1.76241-10 8.81205-11 5.212400+4 0.000000+0 1.680966-5 6.495292-69443 8459 1431
 5.212500+4 0.000000+0 1.511160-3 1.421805-4 5.212500+4 1.000000+09443 8459 1432
 3.489755-4 3.301631-5 5.212600+4 0.000000+0 1.749994-5 4.655574-69443 8459 1433
 5.212700+4 0.000000+0 3.309177-3 3.977587-4 5.212700+4 1.000000+09443 8459 1434
 4.474931-4 5.569540-5 5.212800+4 0.000000+0 6.589986-3 5.667740-49443 8459 1435
 5.212900+4 0.000000+0 1.080186-2 7.323090-4 5.212900+4 1.000000+09443 8459 1436
 2.390550-3 1.669045-4 5.213000+4 0.000000+0 1.863423-2 1.147820-39443 8459 1437
 5.213100+4 0.000000+0 3.100601-2 6.948525-4 5.213100+4 1.000000+09443 8459 1438
 3.509849-3 4.242185-4 5.213200+4 0.000000+0 4.655102-2 9.217493-49443 8459 1439
 5.213300+4 0.000000+0 3.586982-2 2.156424-3 5.213300+4 1.000000+09443 8459 1440
 2.893614-2 2.517395-3 5.213400+4 0.000000+0 6.310602-2 2.792354-39443 8459 1441
 5.213500+4 0.000000+0 3.998673-2 4.215951-3 5.213600+4 0.000000+09443 8459 1442
